

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 23 09:34:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   868  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   869  00B6  00A0               	movwf	tmr0_init@prescaler
   870  00B7  3001               	movlw	1
   871  00B8  00A1               	movwf	tmr0_init@prescaler+1
   872  00B9  120A  118A  2104  120A  118A  	fcall	_tmr0_init
   873  00BE                     l1298:
   874                           
   875                           ;main.c: 107:     pwm_init(1);
   876  00BE  3001               	movlw	1
   877  00BF  120A  118A  22B5  120A  118A  	fcall	_pwm_init
   878  00C4                     l1300:
   879                           
   880                           ;main.c: 108:     pwm_duty_cycle(4,1);
   881  00C4  3004               	movlw	4
   882  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   883  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   884  00C7  00A0               	movwf	pwm_duty_cycle@duty_cycle
   885  00C8  3000               	movlw	0
   886  00C9  00A1               	movwf	pwm_duty_cycle@duty_cycle+1
   887  00CA  01A2               	clrf	pwm_duty_cycle@channel
   888  00CB  0AA2               	incf	pwm_duty_cycle@channel,f
   889  00CC  120A  118A  21C4  120A  118A  	fcall	_pwm_duty_cycle
   890  00D1                     l1302:
   891                           
   892                           ;main.c: 109:     INTCONbits.PEIE = 1;
   893  00D1  170B               	bsf	11,6	;volatile
   894  00D2                     l1304:
   895                           
   896                           ;main.c: 110:     INTCONbits.GIE = 1;
   897  00D2  178B               	bsf	11,7	;volatile
   898  00D3                     l1306:
   899                           
   900                           ;main.c: 111:     INTCONbits.T0IE = 1;
   901  00D3  168B               	bsf	11,5	;volatile
   902  00D4                     l1308:
   903                           
   904                           ;main.c: 113:     adc_init(1,0,0);
   905  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   906  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   907  00D6  01A0               	clrf	adc_init@vref_plus
   908  00D7  01A1               	clrf	adc_init@vref_minus
   909  00D8  3001               	movlw	1
   910  00D9  120A  118A  221E  120A  118A  	fcall	_adc_init
   911  00DE                     l1310:
   912                           
   913                           ;main.c: 114:     pwm_duty_cycle(1,1);
   914  00DE  3001               	movlw	1
   915  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   916  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   917  00E1  00A0               	movwf	pwm_duty_cycle@duty_cycle
   918  00E2  3000               	movlw	0
   919  00E3  00A1               	movwf	pwm_duty_cycle@duty_cycle+1
   920  00E4  01A2               	clrf	pwm_duty_cycle@channel
   921  00E5  0AA2               	incf	pwm_duty_cycle@channel,f
   922  00E6  120A  118A  21C4  120A  118A  	fcall	_pwm_duty_cycle
   923  00EB                     l1312:
   924                           
   925                           ;main.c: 116:     PIR1bits.TMR2IF = 0;
   926  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   927  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   928  00ED  108C               	bcf	12,1	;volatile
   929  00EE                     l1314:
   930                           
   931                           ;main.c: 117:     T2CONbits.T2CKPS = 0b11;
   932  00EE  3003               	movlw	3
   933  00EF  0492               	iorwf	18,f	;volatile
   934  00F0                     l1316:
   935                           
   936                           ;main.c: 118:     T2CONbits.TMR2ON = 1;
   937  00F0  1512               	bsf	18,2	;volatile
   938  00F1                     l84:	
   939                           ;main.c: 119:     while(!PIR1bits.TMR2IF);
   940                           
   941  00F1  1C8C               	btfss	12,1	;volatile
   942  00F2  28F4               	goto	u161
   943  00F3  28F5               	goto	u160
   944  00F4                     u161:
   945  00F4  28F1               	goto	l84
   946  00F5                     u160:
   947  00F5                     l86:
   948                           
   949                           ;main.c: 120:     PIR1bits.TMR2IF = 0;
   950  00F5  108C               	bcf	12,1	;volatile
   951  00F6                     l1318:
   952                           
   953                           ;main.c: 121:     T2CONbits.TOUTPS = 0b0111;
   954  00F6  0812               	movf	18,w	;volatile
   955  00F7  3987               	andlw	-121
   956  00F8  3838               	iorlw	56
   957  00F9  0092               	movwf	18	;volatile
   958  00FA                     l1320:
   959                           
   960                           ;main.c: 122:     PIE1bits.TMR2IE = 1;
   961  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   962  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   963  00FC  148C               	bsf	12,1	;volatile
   964  00FD                     l1322:
   965                           
   966                           ;main.c: 124:     PIR1bits.ADIF = 0;
   967  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   968  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   969  00FF  130C               	bcf	12,6	;volatile
   970  0100                     l1324:
   971                           
   972                           ;main.c: 125:     PIE1bits.ADIE = 1;
   973  0100  1683               	bsf	3,5	;RP0=1, select bank1
   974  0101  1303               	bcf	3,6	;RP1=0, select bank1
   975  0102  170C               	bsf	12,6	;volatile
   976  0103                     l87:
   977  0103  0008               	return
   978  0104                     __end_of_setup:
   979                           
   980                           	psect	text2
   981  0326                     __ptext2:	
   982 ;; *************** function _tmr0_reload *****************
   983 ;; Defined at:
   984 ;;		line 40 in file "tmr0.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 2
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_setup
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  0326                     _tmr0_reload:	
  1013                           ;psect for function _tmr0_reload
  1014                           
  1015  0326                     l1172:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _tmr0_reload: [wreg]
  1018                           
  1019                           
  1020                           ;tmr0.c: 41:     TMR0 = 12;
  1021  0326  300C               	movlw	12
  1022  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0329  0081               	movwf	1	;volatile
  1025  032A                     l1174:
  1026                           
  1027                           ;tmr0.c: 42:     INTCONbits.T0IF = 0;
  1028  032A  110B               	bcf	11,2	;volatile
  1029  032B                     l141:
  1030  032B  0008               	return
  1031  032C                     __end_of_tmr0_reload:
  1032                           
  1033                           	psect	text3
  1034  0104                     __ptext3:	
  1035 ;; *************** function _tmr0_init *****************
  1036 ;; Defined at:
  1037 ;;		line 6 in file "tmr0.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  prescaler       2    0[BANK0 ] unsigned int 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       2       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       2       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_setup
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065  0104                     _tmr0_init:	
  1066                           ;psect for function _tmr0_init
  1067                           
  1068  0104                     l1192:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1071                           
  1072                           
  1073                           ;tmr0.c: 7:     OPTION_REGbits.T0CS = 0;
  1074  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0106  1281               	bcf	1,5	;volatile
  1077                           
  1078                           ;tmr0.c: 8:     OPTION_REGbits.PSA = 0;
  1079  0107  1181               	bcf	1,3	;volatile
  1080                           
  1081                           ;tmr0.c: 9:     switch(prescaler){
  1082  0108  293D               	goto	l1212
  1083  0109                     l1194:
  1084                           
  1085                           ;tmr0.c: 11:             OPTION_REGbits.PS = 0b000;
  1086  0109  30F8               	movlw	-8
  1087  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1088  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1089  010C  0581               	andwf	1,f	;volatile
  1090                           
  1091                           ;tmr0.c: 12:             break;
  1092  010D  2963               	goto	l1214
  1093  010E                     l1196:
  1094                           
  1095                           ;tmr0.c: 14:             OPTION_REGbits.PS = 0b001;
  1096  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1097  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0110  0801               	movf	1,w	;volatile
  1099  0111  39F8               	andlw	-8
  1100  0112  3801               	iorlw	1
  1101  0113  0081               	movwf	1	;volatile
  1102                           
  1103                           ;tmr0.c: 15:             break;
  1104  0114  2963               	goto	l1214
  1105  0115                     l1198:
  1106                           
  1107                           ;tmr0.c: 17:             OPTION_REGbits.PS = 0b010;
  1108  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0117  0801               	movf	1,w	;volatile
  1111  0118  39F8               	andlw	-8
  1112  0119  3802               	iorlw	2
  1113  011A  0081               	movwf	1	;volatile
  1114                           
  1115                           ;tmr0.c: 18:             break;
  1116  011B  2963               	goto	l1214
  1117  011C                     l1200:
  1118                           
  1119                           ;tmr0.c: 20:             OPTION_REGbits.PS = 0b011;
  1120  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1121  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1122  011E  0801               	movf	1,w	;volatile
  1123  011F  39F8               	andlw	-8
  1124  0120  3803               	iorlw	3
  1125  0121  0081               	movwf	1	;volatile
  1126                           
  1127                           ;tmr0.c: 21:             break;
  1128  0122  2963               	goto	l1214
  1129  0123                     l1202:
  1130                           
  1131                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b100;
  1132  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0125  0801               	movf	1,w	;volatile
  1135  0126  39F8               	andlw	-8
  1136  0127  3804               	iorlw	4
  1137  0128  0081               	movwf	1	;volatile
  1138                           
  1139                           ;tmr0.c: 24:             break;
  1140  0129  2963               	goto	l1214
  1141  012A                     l1204:
  1142                           
  1143                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b101;
  1144  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1145  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1146  012C  0801               	movf	1,w	;volatile
  1147  012D  39F8               	andlw	-8
  1148  012E  3805               	iorlw	5
  1149  012F  0081               	movwf	1	;volatile
  1150                           
  1151                           ;tmr0.c: 27:             break;
  1152  0130  2963               	goto	l1214
  1153  0131                     l1206:
  1154                           
  1155                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b110;
  1156  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0133  0801               	movf	1,w	;volatile
  1159  0134  39F8               	andlw	-8
  1160  0135  3806               	iorlw	6
  1161  0136  0081               	movwf	1	;volatile
  1162                           
  1163                           ;tmr0.c: 30:             break;
  1164  0137  2963               	goto	l1214
  1165  0138                     l1208:
  1166                           
  1167                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b111;
  1168  0138  3007               	movlw	7
  1169  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1170  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1171  013B  0481               	iorwf	1,f	;volatile
  1172                           
  1173                           ;tmr0.c: 33:             break;
  1174  013C  2963               	goto	l1214
  1175  013D                     l1212:
  1176                           
  1177                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 2, Range of values is 0 to 1
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            7     4 (average)
  1183                           ; direct_byte           14     8 (fixed)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1187  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1188  013F  0821               	movf	tmr0_init@prescaler+1,w
  1189  0140  3A00               	xorlw	0	; case 0
  1190  0141  1903               	skipnz
  1191  0142  2947               	goto	l1544
  1192  0143  3A01               	xorlw	1	; case 1
  1193  0144  1903               	skipnz
  1194  0145  295E               	goto	l1546
  1195  0146  2963               	goto	l1214
  1196  0147                     l1544:
  1197                           
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 7, Range of values is 2 to 128
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte           22    12 (average)
  1203                           ; jumptable            263     9 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  0147  0820               	movf	tmr0_init@prescaler,w
  1206  0148  3A02               	xorlw	2	; case 2
  1207  0149  1903               	skipnz
  1208  014A  2909               	goto	l1194
  1209  014B  3A06               	xorlw	6	; case 4
  1210  014C  1903               	skipnz
  1211  014D  290E               	goto	l1196
  1212  014E  3A0C               	xorlw	12	; case 8
  1213  014F  1903               	skipnz
  1214  0150  2915               	goto	l1198
  1215  0151  3A18               	xorlw	24	; case 16
  1216  0152  1903               	skipnz
  1217  0153  291C               	goto	l1200
  1218  0154  3A30               	xorlw	48	; case 32
  1219  0155  1903               	skipnz
  1220  0156  2923               	goto	l1202
  1221  0157  3A60               	xorlw	96	; case 64
  1222  0158  1903               	skipnz
  1223  0159  292A               	goto	l1204
  1224  015A  3AC0               	xorlw	192	; case 128
  1225  015B  1903               	skipnz
  1226  015C  2931               	goto	l1206
  1227  015D  2963               	goto	l1214
  1228  015E                     l1546:
  1229                           
  1230                           ; Switch size 1, requested type "simple"
  1231                           ; Number of cases is 1, Range of values is 0 to 0
  1232                           ; switch strategies available:
  1233                           ; Name         Instructions Cycles
  1234                           ; simple_byte            4     3 (average)
  1235                           ; direct_byte           11     8 (fixed)
  1236                           ; jumptable            260     6 (fixed)
  1237                           ;	Chosen strategy is simple_byte
  1238  015E  0820               	movf	tmr0_init@prescaler,w
  1239  015F  3A00               	xorlw	0	; case 0
  1240  0160  1903               	skipnz
  1241  0161  2938               	goto	l1208
  1242  0162  2963               	goto	l1214
  1243  0163                     l1214:
  1244                           
  1245                           ;tmr0.c: 37:     TMR0 = 12;
  1246  0163  300C               	movlw	12
  1247  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0165  0081               	movwf	1	;volatile
  1249  0166                     l1216:
  1250                           
  1251                           ;tmr0.c: 38:     INTCONbits.T0IF = 0;
  1252  0166  110B               	bcf	11,2	;volatile
  1253  0167                     l138:
  1254  0167  0008               	return
  1255  0168                     __end_of_tmr0_init:
  1256                           
  1257                           	psect	text4
  1258  02B5                     __ptext4:	
  1259 ;; *************** function _pwm_init *****************
  1260 ;; Defined at:
  1261 ;;		line 5 in file "pwm.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  channel         1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  channel         1    2[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       1       0       0       0
  1277 ;;      Temps:          0       2       0       0       0
  1278 ;;      Totals:         0       3       0       0       0
  1279 ;;Total ram usage:        3 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 2
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_setup
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289  02B5                     _pwm_init:	
  1290                           ;psect for function _pwm_init
  1291                           
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0]
  1295                           ;pwm_init@channel stored from wreg
  1296  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1297  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1298  02B7  00A2               	movwf	pwm_init@channel
  1299  02B8                     l1226:
  1300                           
  1301                           ;pwm.c: 6:     TRISCbits.TRISC2 = 1;
  1302  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1303  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1304  02BA  1507               	bsf	7,2	;volatile
  1305                           
  1306                           ;pwm.c: 7:     TRISCbits.TRISC1 = 1;
  1307  02BB  1487               	bsf	7,1	;volatile
  1308  02BC                     l1228:
  1309                           
  1310                           ;pwm.c: 8:     PR2 = 15;
  1311  02BC  300F               	movlw	15
  1312  02BD  0092               	movwf	18	;volatile
  1313  02BE                     l1230:
  1314                           
  1315                           ;pwm.c: 9:     T2CONbits.T2CKPS = 0b11;
  1316  02BE  3003               	movlw	3
  1317  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1318  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1319  02C1  0492               	iorwf	18,f	;volatile
  1320                           
  1321                           ;pwm.c: 10:     switch(channel){
  1322  02C2  2AD7               	goto	l1248
  1323  02C3                     l1232:
  1324                           
  1325                           ;pwm.c: 12:             CCP1CON = 0;
  1326  02C3  0197               	clrf	23	;volatile
  1327  02C4                     l1234:
  1328                           
  1329                           ;pwm.c: 13:             CCP1CONbits.P1M = 0;
  1330  02C4  303F               	movlw	-193
  1331  02C5  0597               	andwf	23,f	;volatile
  1332  02C6                     l1236:
  1333                           
  1334                           ;pwm.c: 14:             CCP1CONbits.CCP1M = 0b1100;
  1335  02C6  0817               	movf	23,w	;volatile
  1336  02C7  39F0               	andlw	-16
  1337  02C8  380C               	iorlw	12
  1338  02C9  0097               	movwf	23	;volatile
  1339  02CA                     l1238:
  1340                           
  1341                           ;pwm.c: 15:             TRISCbits.TRISC2 = 0;
  1342  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1343  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1344  02CC  1107               	bcf	7,2	;volatile
  1345                           
  1346                           ;pwm.c: 16:             break;
  1347  02CD  2AE7               	goto	l167
  1348  02CE                     l1240:
  1349                           
  1350                           ;pwm.c: 18:             CCP2CON = 0;
  1351  02CE  019D               	clrf	29	;volatile
  1352  02CF                     l1242:
  1353                           
  1354                           ;pwm.c: 19:             CCP2CONbits.CCP2M = 0b1100;
  1355  02CF  081D               	movf	29,w	;volatile
  1356  02D0  39F0               	andlw	-16
  1357  02D1  380C               	iorlw	12
  1358  02D2  009D               	movwf	29	;volatile
  1359  02D3                     l1244:
  1360                           
  1361                           ;pwm.c: 20:             TRISCbits.TRISC1 = 0;
  1362  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1363  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1364  02D5  1087               	bcf	7,1	;volatile
  1365                           
  1366                           ;pwm.c: 21:             break;
  1367  02D6  2AE7               	goto	l167
  1368  02D7                     l1248:
  1369  02D7  0822               	movf	pwm_init@channel,w
  1370  02D8  00A0               	movwf	??_pwm_init
  1371  02D9  01A1               	clrf	??_pwm_init+1
  1372                           
  1373                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 1, Range of values is 0 to 0
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte            4     3 (average)
  1379                           ; direct_byte           11     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  02DA  0821               	movf	??_pwm_init+1,w
  1383  02DB  3A00               	xorlw	0	; case 0
  1384  02DC  1903               	skipnz
  1385  02DD  2ADF               	goto	l1548
  1386  02DE  2AE7               	goto	l167
  1387  02DF                     l1548:
  1388                           
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 2, Range of values is 1 to 2
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte            7     4 (average)
  1394                           ; direct_byte           17    11 (fixed)
  1395                           ; jumptable            263     9 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  02DF  0820               	movf	??_pwm_init,w
  1398  02E0  3A01               	xorlw	1	; case 1
  1399  02E1  1903               	skipnz
  1400  02E2  2AC3               	goto	l1232
  1401  02E3  3A03               	xorlw	3	; case 2
  1402  02E4  1903               	skipnz
  1403  02E5  2ACE               	goto	l1240
  1404  02E6  2AE7               	goto	l167
  1405  02E7                     l167:
  1406  02E7  0008               	return
  1407  02E8                     __end_of_pwm_init:
  1408                           
  1409                           	psect	text5
  1410  01C4                     __ptext5:	
  1411 ;; *************** function _pwm_duty_cycle *****************
  1412 ;; Defined at:
  1413 ;;		line 29 in file "pwm.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  duty_cycle      2    0[BANK0 ] unsigned int 
  1416 ;;  channel         1    2[BANK0 ] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       3       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       3       0       0       0
  1431 ;;      Totals:         0       6       0       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; Hardware stack levels required when called: 2
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_setup
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442  01C4                     _pwm_duty_cycle:	
  1443                           ;psect for function _pwm_duty_cycle
  1444                           
  1445  01C4                     l1176:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _pwm_duty_cycle: [wreg-fsr0h+status,2+status,0]
  1448                           
  1449                           
  1450                           ;pwm.c: 30:     if (duty_cycle < 1024){
  1451  01C4  3004               	movlw	4
  1452  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01C7  0221               	subwf	pwm_duty_cycle@duty_cycle+1,w
  1455  01C8  3000               	movlw	0
  1456  01C9  1903               	skipnz
  1457  01CA  0220               	subwf	pwm_duty_cycle@duty_cycle,w
  1458  01CB  1803               	skipnc
  1459  01CC  29CE               	goto	u151
  1460  01CD  29CF               	goto	u150
  1461  01CE                     u151:
  1462  01CE  2A1D               	goto	l176
  1463  01CF                     u150:
  1464  01CF  2A0D               	goto	l1186
  1465  01D0                     l1180:
  1466                           
  1467                           ;pwm.c: 33:                 CCPR1L = duty_cycle>>2;
  1468  01D0  0821               	movf	pwm_duty_cycle@duty_cycle+1,w
  1469  01D1  00A4               	movwf	??_pwm_duty_cycle+1
  1470  01D2  0820               	movf	pwm_duty_cycle@duty_cycle,w
  1471  01D3  00A3               	movwf	??_pwm_duty_cycle
  1472  01D4  1003               	clrc
  1473  01D5  0CA4               	rrf	??_pwm_duty_cycle+1,f
  1474  01D6  0CA3               	rrf	??_pwm_duty_cycle,f
  1475  01D7  1003               	clrc
  1476  01D8  0CA4               	rrf	??_pwm_duty_cycle+1,f
  1477  01D9  0CA3               	rrf	??_pwm_duty_cycle,f
  1478  01DA  0823               	movf	??_pwm_duty_cycle,w
  1479  01DB  0095               	movwf	21	;volatile
  1480                           
  1481                           ;pwm.c: 34:                 CCP1CONbits.DC1B = duty_cycle & 0b11;
  1482  01DC  0820               	movf	pwm_duty_cycle@duty_cycle,w
  1483  01DD  3903               	andlw	3
  1484  01DE  00A3               	movwf	??_pwm_duty_cycle
  1485  01DF  0EA3               	swapf	??_pwm_duty_cycle,f
  1486  01E0  0817               	movf	23,w	;volatile
  1487  01E1  0623               	xorwf	??_pwm_duty_cycle,w
  1488  01E2  39CF               	andlw	-49
  1489  01E3  0623               	xorwf	??_pwm_duty_cycle,w
  1490  01E4  0097               	movwf	23	;volatile
  1491                           
  1492                           ;pwm.c: 35:                 break;
  1493  01E5  2A1D               	goto	l176
  1494  01E6                     l1182:
  1495                           
  1496                           ;pwm.c: 37:                 CCPR2L = duty_cycle>>2;
  1497  01E6  0821               	movf	pwm_duty_cycle@duty_cycle+1,w
  1498  01E7  00A4               	movwf	??_pwm_duty_cycle+1
  1499  01E8  0820               	movf	pwm_duty_cycle@duty_cycle,w
  1500  01E9  00A3               	movwf	??_pwm_duty_cycle
  1501  01EA  1003               	clrc
  1502  01EB  0CA4               	rrf	??_pwm_duty_cycle+1,f
  1503  01EC  0CA3               	rrf	??_pwm_duty_cycle,f
  1504  01ED  1003               	clrc
  1505  01EE  0CA4               	rrf	??_pwm_duty_cycle+1,f
  1506  01EF  0CA3               	rrf	??_pwm_duty_cycle,f
